invoice_id,product_code,quantity
60,4,4
61,9,3
61,4,2
61,8,3
61,2,4
61,7,2
61,5,1
62,2,2
62,6,2
62,4,4
63,8,4
63,9,1
63,1,4
63,7,3
63,4,2
65,8,4
65,5,2
66,3,4
66,2,2
66,4,1
66,6,3
66,9,1
66,1,3
67,3,2
67,4,4
67,2,2
67,6,4
67,10,4
67,9,2
68,7,3
68,1,1
68,6,1
68,9,4
68,4,2
68,2,4
68,10,3
68,8,1
69,9,2
69,5,1
69,1,1
69,7,4
69,10,3
69,3,2
69,2,4
69,8,2
70,1,3
71,9,3
71,3,2
71,10,3
71,4,2
71,7,1
71,5,3
71,2,1
71,8,3
71,1,4
71,6,4
72,4,3
72,2,4
72,9,3
73,1,2
73,10,3
73,2,2
73,5,3
73,7,1
73,8,2
73,4,2
74,10,3
74,3,3
75,2,2
75,10,3
75,4,1
77,2,3
77,9,1
77,5,1
77,4,2
77,7,2
78,3,2
78,6,3
78,5,2
78,2,1
78,9,4
78,7,2
79,4,1
79,8,1
79,7,1
79,9,4
79,1,1
79,2,3
79,3,1
80,6,1
81,10,1
81,9,2
81,8,4
81,7,4
82,6,1
82,10,1
82,1,4
82,2,4
83,6,2
83,10,3
83,1,4
83,8,1
85,10,3
85,3,1
85,4,4
85,7,4
86,3,1
87,7,1
87,5,1
87,2,3
87,8,3
87,3,4
88,5,2
88,9,4
88,10,2
88,8,1
89,8,3
89,4,4
90,5,4
90,1,2
90,6,1
90,2,4
90,8,4
90,7,2
90,10,3
91,6,4
91,2,2
91,3,1
91,5,2
91,7,1
91,1,1
91,8,1
92,2,1
92,8,2
92,6,4
92,10,4
92,4,4
92,1,1
92,3,2
92,7,4
93,9,4
93,6,4
93,4,3
93,3,3
93,8,1
93,5,2
93,7,4
93,2,2
94,3,1
94,10,1
94,9,4
94,6,2
94,4,4
94,8,3
95,10,4
95,3,4
95,9,4
95,2,4
95,6,2
95,8,3
95,1,2
97,7,3
97,10,2
97,4,2
97,8,2
97,1,3
97,5,3
98,3,3
98,7,4
98,1,2
98,5,4
98,2,3
99,9,4
99,3,4
99,8,3
99,2,3
99,7,4
99,6,1
99,4,4
99,10,3
99,1,1
99,5,2
100,5,4
100,8,1
100,2,2
100,9,4
100,3,2
100,4,1
101,10,3
101,8,3
101,4,1
102,4,1
102,7,4
102,8,3
102,10,3
102,9,3
103,8,4
103,4,2
103,1,3
103,10,4
103,6,1
104,7,3
104,2,2
105,4,3
105,6,3
105,1,3
105,10,4
105,9,2
107,7,2
107,1,2
107,3,4
107,4,3
107,8,4
107,10,1
107,2,4
108,3,4
108,1,4
108,8,4
108,2,2
108,5,1
109,8,4
109,3,1
109,2,1
109,7,1
109,4,1
109,5,1
109,6,3
110,7,3
110,9,4
110,1,3
110,6,1
110,2,1
110,8,3
111,1,4
111,7,1
111,10,4
111,3,1
111,5,2
113,9,1
113,2,4
113,6,4
113,5,2
113,10,3
113,1,4
113,7,2
114,7,3
114,5,1
114,3,2
114,8,3
114,6,4
114,9,2
114,1,3
114,4,3
114,2,4
117,8,1
117,6,1
117,9,2
117,4,1
117,3,3
117,7,4
117,10,2
117,5,2
118,10,3
119,8,3
119,7,2
120,9,1
120,5,3
120,2,4
120,8,2
120,7,2
121,8,1
121,3,2
121,4,2
121,7,4
121,9,3
121,2,2
122,6,2
122,8,4
122,4,2
123,5,1
123,7,3
123,10,2
123,1,1
123,4,3
123,9,1
123,8,1
124,1,3
124,8,2
124,5,2
124,2,2
124,6,2
124,7,2
125,9,1
125,10,3
125,1,4
125,7,2
125,8,4
125,5,1
126,6,2
126,8,1
128,4,4
128,3,2
128,2,2
128,8,3
129,1,1
129,7,4
129,5,3
129,4,2
129,9,2
129,2,3
130,7,4
130,3,3
130,1,1
130,2,2
131,3,1
131,7,1
131,2,4
132,5,3
132,3,3
134,8,1
134,4,1
134,3,3
134,7,3
134,6,1
134,1,4
136,6,3
136,8,1
136,2,1
136,4,2
137,8,2
137,1,2
138,7,4
138,5,3
138,4,4
138,3,3
138,2,2
138,8,4
139,3,1
139,5,3
139,2,3
139,10,1
140,2,1
140,1,4
140,3,2
140,4,4
140,10,3
141,8,1
141,5,1
141,2,3
141,3,4
141,9,3
141,7,3
141,10,1
141,4,1
142,6,4
142,7,1
142,2,1
142,5,1
142,10,4
142,8,3
142,1,2
142,4,1
143,3,4
143,5,2
143,4,3
143,10,2
143,8,3
144,3,2
144,8,4
145,2,1
145,1,1
145,7,3
145,4,4
146,2,1
146,9,1
146,5,4
146,3,3
146,7,4
146,6,4
146,10,3
146,1,4
146,4,3
147,7,3
147,2,1
147,10,2
147,9,4
148,1,2
148,8,3
148,4,3
148,7,4
148,3,4
148,6,1
149,9,2
149,6,2
149,5,2
149,8,4
149,10,4
149,4,3
149,7,3
150,10,1
150,4,3
152,5,1
152,9,2
152,8,2
152,1,3
153,8,4
153,5,2
153,9,2
153,3,1
153,1,1
153,2,4
153,10,1
153,7,4
153,4,3
154,7,3
154,4,3
154,9,2
155,3,3
155,8,3
155,2,2
155,1,1
155,7,2
155,6,1
156,7,2
156,4,3
156,3,3
156,6,3
156,10,3
156,1,3
157,10,4
158,9,4
158,7,2
158,8,3
159,2,1
159,9,2
159,7,4
159,5,1
159,1,3
159,6,3
160,6,4
160,3,1
160,9,4
160,2,4
160,10,3
160,5,3
161,5,3
161,7,3
161,4,4
161,10,1
161,6,3
161,2,3
162,4,4
162,10,3
162,8,1
162,6,4
162,3,4
162,5,3
162,2,1
162,1,4
164,2,1
164,5,3
164,3,2
164,7,2
165,10,1
165,7,2
165,6,2
165,8,1
165,5,1
166,2,4
166,8,3
166,10,1
166,5,2
166,7,1
166,6,1
167,9,4
167,1,2
167,8,3
167,4,2
168,2,2
168,10,2
168,9,1
168,6,4
168,7,4
168,4,4
169,10,4
169,6,2
169,3,3
169,8,3
169,1,1
169,9,4
169,5,2
170,5,1
170,4,3
170,2,3
170,3,1
170,6,2
170,8,1
172,2,1
172,9,1
172,6,2
172,3,4
172,1,3
172,8,1
173,1,1
173,10,3
173,4,2
173,8,4
173,5,1
173,7,3
173,3,1
173,9,2
175,5,3
175,8,1
175,4,3
175,10,4
175,2,2
175,9,2
175,3,2
175,7,1
176,10,4
176,5,3
176,7,1
176,8,4
176,9,3
177,7,2
177,1,3
178,6,4
178,2,4
179,2,4
179,6,1
179,4,3
179,9,3
179,3,1
180,4,1
180,7,1
180,8,4
180,3,4
180,6,3
180,5,1
181,10,3
181,6,4
181,9,1
181,4,1
181,5,4
182,5,2
182,10,3
182,4,4
182,7,2
182,2,2
183,6,1
183,8,3
183,10,4
183,1,3
183,7,3
183,9,4
183,3,1
183,2,2
183,5,1
183,4,4
184,9,2
185,1,3
185,6,3
185,2,3
185,5,3
185,8,1
187,7,3
187,6,3
187,8,1
187,10,2
187,3,3
187,2,4
187,4,4
188,6,2
188,7,3
188,10,1
188,5,1
188,1,3
188,2,4
189,8,2
189,9,3
189,1,1
190,8,2
190,7,4
190,4,2
191,5,2
191,2,3
191,1,1
191,6,4
192,4,2
192,2,4
192,8,1
192,5,1
192,9,2
192,1,3
192,3,1
193,8,3
193,6,2
194,1,3
195,9,3
195,10,3
195,7,3
195,4,1
195,1,2
195,3,4
195,6,1
195,5,3
196,5,2
196,1,1
196,9,1
196,8,1
196,2,2
196,3,4
196,4,3
197,10,2
197,1,4
197,2,4
197,4,1
197,7,2
197,8,2
197,5,3
198,8,2
198,1,3
198,9,1
198,5,4
198,2,3
198,4,2
198,7,2
199,8,1
199,5,3
200,6,3
200,3,1
200,10,2
200,8,3
200,2,3
201,7,3
201,8,2
201,5,3
201,10,3
201,4,4
201,1,2
201,9,2
201,2,1
202,4,3
202,8,4
203,5,3
203,7,2
203,4,2
203,6,1
203,10,3
203,9,4
203,2,4
204,8,2
204,9,1
204,2,4
204,1,3
204,6,2
204,3,1
204,10,3
204,7,1
205,3,4
205,9,4
205,2,4
205,8,3
207,5,1
207,7,2
207,1,1
208,4,3
208,9,2
208,10,3
208,2,4
209,5,2
209,6,3
209,2,2
209,7,3
210,10,1
210,1,3
210,7,1
210,5,2
210,9,4
210,2,2
210,3,4
211,3,3
211,1,4
211,6,1
211,4,1
211,9,2
212,7,1
212,10,3
212,4,4
212,1,4
212,8,4
212,6,2
212,3,1
214,4,4
214,2,2
214,7,3
214,3,1
215,9,4
215,2,1
216,1,2
216,7,2
216,4,1
216,8,2
216,2,3
217,9,2
217,8,2
217,4,3
217,6,3
217,3,4
217,10,4
218,6,2
218,8,4
218,5,2
218,10,2
218,7,4
218,4,4
218,9,3
219,8,4
219,3,3
220,7,2
220,1,2
220,9,1
220,3,3
220,2,2
220,8,3
222,3,3
222,6,1
223,6,3
223,5,1
223,8,1
223,9,2
223,4,4
223,7,3
223,10,4
223,2,3
224,2,2
224,10,4
224,7,2
224,5,4
224,9,3
224,8,3
225,4,1
225,1,3
225,10,1
225,9,2
225,5,2
225,7,2
226,8,4
226,2,2
226,1,2
226,4,3
226,9,2
226,3,2
228,8,3
228,9,4
228,1,4
229,1,4
229,3,1
229,6,2
231,4,3
231,6,2
232,1,3
232,7,1
232,5,1
232,9,2
233,5,1
233,6,1
233,2,4
233,7,3
233,8,3
234,1,1
235,9,4
235,4,2
235,3,4
235,5,4
235,1,2
238,4,2
238,3,2
238,5,4
238,9,2
238,6,2
238,10,4
238,2,4
239,1,2
239,10,4
239,8,4
239,4,1
239,5,1
239,3,3
239,9,2
240,5,4
240,9,1
240,4,2
241,4,1
241,6,3
242,2,1
242,8,3
242,9,3
242,10,3
242,4,3
242,1,2
242,7,4
245,8,4
245,6,3
245,9,2
246,5,2
246,4,2
246,3,2
246,10,3
246,7,2
246,6,4
247,1,4
247,6,2
247,4,2
247,2,2
247,8,3
247,3,4
247,9,1
248,6,3
248,7,1
248,1,2
248,2,2
248,5,1
248,9,2
248,10,1
249,10,4
249,9,1
250,8,2
250,3,1
250,2,3
250,10,2
250,5,3
250,7,1
251,4,4
251,5,4
251,6,4
251,7,1
252,7,4
252,6,1
252,8,1
252,1,3
252,3,1
252,2,3
253,6,4
253,8,2
253,3,1
253,5,1
253,9,3
253,4,1
253,7,1
254,8,1
254,6,2
254,2,1
254,3,3
254,4,3
254,1,1
254,9,2
255,1,3
255,5,2
255,2,3
255,3,2
256,6,4
256,8,4
256,4,4
256,9,1
257,10,4
257,6,4
257,4,2
257,1,4
257,2,2
257,8,4
259,2,3
259,8,3
259,4,2
259,1,2
260,2,1
260,6,3
260,7,4
260,3,2
260,9,1
261,3,1
261,4,1
261,5,2
261,2,2
261,7,3
261,8,1
261,1,2
262,10,3
262,6,2
262,5,4
262,1,3
262,9,1
262,8,3
263,3,4
263,7,4
263,6,2
263,5,3
263,2,3
264,3,1
266,8,4
266,1,3
266,7,2
266,5,3
267,6,2
267,3,2
268,10,1
268,5,1
268,1,3
268,3,1
268,4,4
268,9,4
268,2,3
269,2,4
270,1,1
270,3,1
270,5,3
270,9,4
270,7,2
270,2,3
271,10,3
271,6,3
271,9,3
271,5,2
271,3,3
271,8,3
271,7,1
271,4,2
271,2,3
272,9,3
272,4,2
272,7,1
272,1,1
272,10,1
272,2,4
273,1,4
273,5,1
273,2,2
273,9,4
273,6,2
273,7,1
273,8,4
273,4,3
273,10,2
274,10,2
274,1,4
274,7,3
274,4,1
276,8,3
276,7,1
276,5,3
276,9,1
276,10,3
276,6,4
276,1,4
276,2,4
276,3,3
278,3,4
278,8,2
278,9,4
279,2,2
279,3,3
279,5,4
282,4,4
282,6,1
282,5,3
282,2,4
282,3,1
282,10,3
282,7,1
282,9,3
282,1,3
284,7,2
284,6,3
284,1,1
284,4,4
284,2,4
284,3,1
285,9,4
285,5,4
285,1,4
285,8,1
285,3,1
285,7,2
285,2,3
286,5,3
286,8,2
287,4,3
287,9,4
288,5,4
288,6,4
288,10,1
288,4,1
288,8,3
288,9,3
289,8,2
289,2,4
289,7,3
289,4,3
289,3,1
289,10,1
290,7,3
290,4,4
290,2,3
292,2,4
292,8,3
292,3,1
292,9,3
292,10,4
292,6,2
292,5,4
292,7,3
293,2,1
293,3,2
293,10,2
293,7,4
294,1,2
294,9,3
294,5,4
294,3,4
294,7,4
294,10,4
294,6,2
294,8,4
295,6,4
296,6,4
296,5,4
296,1,4
296,9,4
296,3,2
296,7,4
296,2,3
296,4,3
297,6,2
297,10,3
297,2,1
298,8,2
298,1,4
298,3,4
298,6,2
298,5,4
298,7,4
299,1,4
299,4,2
299,8,4
299,6,3
299,9,1
299,5,2
300,4,2
300,10,3
300,6,3
300,1,1
300,5,2
300,3,1
300,9,4
300,2,3
301,3,3
301,5,4
301,7,4
301,2,4
301,8,1
301,4,1
301,9,3
303,3,3
303,4,1
303,9,3
303,6,2
303,10,1
303,8,2
303,2,4
304,9,3
304,4,3
304,1,4
304,8,2
306,7,3
306,5,3
306,4,1
306,3,1
306,2,2
306,6,4
307,2,1
307,8,4
307,5,3
307,1,3
307,3,2
307,4,4
308,9,4
308,6,2
308,1,3
308,8,4
308,7,2
308,10,1
308,4,2
309,1,4
309,9,1
309,3,4
309,10,3
310,1,3
310,9,1
310,5,4
310,6,2
310,10,3
310,7,4
311,5,4
311,6,1
311,7,1
311,1,3
311,3,2
311,10,1
312,8,3
312,5,2
312,4,4
312,9,3
312,3,1
312,2,1
313,1,3
313,2,2
313,10,4
313,8,2
314,8,1
314,4,4
314,7,2
314,3,4
314,10,4
314,6,1
314,1,1
315,4,4
315,1,2
315,7,3
315,6,1
318,9,3
318,5,1
318,4,1
318,6,3
320,1,3
320,6,4
320,9,4
320,4,3
320,3,2
320,10,1
320,7,2
320,5,2
320,2,4
321,9,4
322,6,2
322,8,1
322,9,4
322,1,2
322,5,2
322,3,3
322,7,4
323,1,3
323,8,1
323,6,4
323,10,4
323,3,4
323,4,2
323,7,2
324,10,4
324,5,3
324,3,2
324,6,2
325,1,3
325,5,4
325,9,1
325,3,3
325,6,4
325,8,4
325,4,3
327,9,4
327,4,3
327,6,2
327,1,4
327,10,3
327,7,3
327,3,3
327,2,4
328,10,3
328,5,1
328,4,4
328,8,1
329,4,4
330,9,2
330,5,1
330,3,1
330,4,3
330,10,4
330,6,3
330,2,4
331,6,1
331,5,4
331,3,1
331,10,1
331,1,3
332,8,1
332,9,2
332,2,4
332,3,1
332,7,2
332,5,3
333,1,1
333,2,3
333,10,1
333,9,2
335,3,3
335,8,2
335,7,4
335,9,3
335,2,1
335,5,1
335,10,1
335,1,4
335,6,4
337,7,3
337,8,2
337,9,2
337,2,3
337,5,4
337,3,1
338,10,4
338,5,3
338,4,3
338,6,2
338,2,4
339,7,4
339,10,4
339,6,4
339,5,3
341,9,1
341,6,1
341,2,2
341,1,2
341,10,1
341,3,1
341,4,2
341,8,1
341,7,1
342,1,2
342,2,4
342,8,4
343,5,2
343,2,2
343,3,4
343,9,2
343,8,4
344,2,2
344,6,3
344,9,3
344,3,1
344,8,4
344,7,2
344,1,4
347,1,3
347,5,2
347,7,3
347,9,3
349,8,3
350,4,3
350,2,1
350,7,3
351,10,4
351,2,4
351,8,1
351,6,1
351,9,3
352,6,1
353,10,3
353,1,4
353,6,2
353,4,4
353,8,4
354,6,2
354,3,2
354,2,2
354,4,3
354,9,1
355,8,4
355,2,4
355,9,3
355,7,4
356,7,2
356,5,4
356,4,1
356,9,4
356,2,3
357,7,3
357,10,4
357,2,2
358,9,1
358,4,1
358,8,1
358,6,3
358,2,2
358,3,4
359,6,2
359,4,1
359,10,1
359,7,2
359,2,1
359,1,1
360,2,3
360,5,1
360,8,3
361,8,3
361,3,2
362,8,4
362,2,3
362,1,2
362,9,1
362,6,1
362,3,2
362,10,1
362,5,3
363,3,1
363,5,1
363,4,3
364,5,2
364,10,3
364,7,2
364,6,1
365,10,2
365,5,2
366,1,2
366,6,2
366,9,2
366,2,3
366,4,3
366,5,2
370,6,2
370,5,4
370,10,1
370,7,1
370,8,3
370,3,3
371,1,2
372,6,4
372,10,1
372,2,2
372,1,1
372,8,3
372,4,3
372,9,3
372,5,2
373,3,1
373,1,4
373,4,1
373,5,2
374,1,4
374,9,2
374,8,2
374,4,1
374,7,4
376,1,2
376,4,2
376,7,4
376,5,4
377,7,3
377,9,4
377,2,3
380,4,1
380,1,2
380,5,2
380,9,2
380,6,4
380,3,4
381,2,1
381,8,2
381,1,3
381,7,4
381,6,1
381,9,4
381,4,1
383,9,1
383,7,4
383,3,4
383,6,2
385,8,3
385,4,2
385,7,1
385,9,3
385,10,1
385,6,3
386,5,2
386,3,3
386,7,1
388,7,1
388,1,4
388,10,4
388,4,4
388,3,3
388,9,2
388,8,4
388,2,3
389,2,4
389,10,4
389,5,2
389,9,2
389,3,2
389,1,2
389,7,2
389,6,3
389,4,3
390,7,4
390,9,3
390,10,1
391,8,2
391,2,1
391,10,3
391,6,2
393,10,4
393,5,1
393,1,1
393,8,3
393,4,1
393,3,4
393,9,2
393,7,1
394,3,2
394,4,4
394,8,4
394,10,1
394,1,3
394,6,3
395,8,2
395,10,4
395,2,2
395,4,4
395,3,4
395,6,4
396,4,3
396,3,2
396,10,2
396,9,2
396,6,2
396,5,1
397,6,2
397,4,4
397,1,2
397,5,4
397,2,4
397,3,1
398,5,2
398,1,3
398,10,4
398,8,4
398,6,3
398,9,1
398,3,4
398,4,2
399,8,4
399,6,1
399,5,1
399,7,3
399,2,2
400,9,3
400,3,1
400,4,3
400,8,4
401,6,1
401,5,2
401,3,1
401,9,2
401,7,1
401,8,3
401,4,3
404,7,3
404,10,2
404,2,2
404,3,4
404,4,3
404,8,4
404,9,1
404,1,1
406,1,2
406,3,1
407,9,3
407,10,2
407,8,3
407,6,3
407,5,2
407,7,4
408,9,4
408,2,1
408,8,3
408,10,3
408,7,3
408,4,2
410,8,4
410,4,1
410,5,2
411,7,3
411,10,2
412,10,1
412,2,4
412,9,2
412,1,4
412,5,1
412,3,2
413,10,3
413,5,2
413,2,4
413,1,3
413,6,1
413,7,3
413,9,1
413,4,1
416,4,4
417,4,2
417,8,1
417,9,3
417,7,4
417,10,2
417,3,2
417,2,2
419,4,2
419,7,3
419,5,2
419,3,3
419,2,2
419,6,1
420,6,2
420,4,1
420,10,1
420,1,4
420,7,1
420,2,1
420,5,1
420,9,1
423,3,4
423,4,4
423,1,4
423,5,3
423,7,2
423,8,2
423,6,2
425,10,4
426,10,2
426,7,1
426,9,4
427,4,2
427,8,1
427,3,2
427,1,4
427,9,1
427,10,1
427,5,2
427,2,2
427,7,2
427,6,1
428,9,3
428,5,2
428,1,2
428,2,4
429,4,1
429,2,3
429,9,1
429,5,2
429,6,3
430,5,3
431,7,3
431,10,3
431,8,4
431,4,4
431,9,3
431,5,1
432,3,4
432,5,1
433,7,2
433,3,3
434,6,1
434,4,4
434,8,2
434,2,4
434,10,2
434,3,2
434,5,1
435,9,1
435,1,4
435,7,4
435,8,2
435,10,1
435,2,1
436,5,1
436,8,3
436,1,1
436,10,2
438,8,2
438,3,3
438,1,1
438,4,3
438,2,3
438,10,2
438,5,4
438,7,2
438,9,4
440,5,1
440,9,3
441,2,4
441,3,3
441,9,2
441,5,1
441,6,1
442,5,3
442,2,4
442,9,3
442,8,4
443,6,1
443,8,4
443,1,3
443,2,1
443,3,2
443,4,1
446,9,2
446,8,2
446,2,1
446,10,4
446,6,1
446,7,2
447,5,1
447,8,1
447,10,1
447,3,2
447,9,3
447,2,1
448,3,2
448,6,2
448,8,2
448,10,2
448,4,2
448,7,4
449,9,3
449,10,2
449,5,1
449,2,4
449,4,1
449,6,1
449,3,2
449,7,3
450,2,1
450,6,4
450,8,4
450,9,4
450,10,2
451,7,2
452,5,3
452,10,1
452,8,3
452,6,4
452,3,4
452,9,1
453,2,3
453,5,3
453,9,1
453,4,4
453,3,2
454,9,2
454,10,3
454,8,4
454,7,3
454,3,1
454,6,4
455,8,4
455,1,1
455,10,2
455,3,4
456,1,1
456,3,4
456,6,2
456,7,2
456,4,3
456,2,3
457,8,3
457,1,1
457,3,1
457,4,4
457,2,3
457,9,4
458,3,4
460,3,1
460,4,1
460,7,2
460,10,4
460,9,1
460,2,1
460,1,3
460,8,1
462,4,4
462,3,1
462,7,3
462,8,4
462,9,2
462,6,1
463,7,3
463,4,4
463,10,2
463,9,3
463,1,1
463,3,4
463,5,3
464,5,2
464,9,4
464,8,2
464,3,3
465,3,2
465,10,3
465,1,2
465,7,2
465,6,1
466,5,2
466,8,3
466,2,2
466,6,3
467,10,1
467,4,1
467,5,4
467,6,2
467,1,4
467,2,3
468,2,1
468,4,2
468,7,1
468,3,3
468,6,2
468,8,3
468,1,4
468,5,2
469,7,2
470,5,2
470,3,1
472,8,2
472,9,4
472,4,1
473,5,1
473,1,2
473,2,3
473,9,2
474,3,4
474,8,2
474,4,2
474,5,2
474,1,3
474,10,1
477,8,3
477,2,1
477,5,4
477,4,4
477,10,4
478,1,1
478,2,1
478,6,4
478,10,1
478,7,4
478,9,1
478,5,2
478,8,3
478,3,4
479,9,4
479,3,1
479,10,4
479,5,3
479,1,2
479,2,1
479,8,4
479,6,3
479,7,3
480,1,2
480,2,1
480,6,3
480,7,3
480,5,2
480,8,2
480,3,1
481,10,3
481,5,2
481,3,4
482,1,1
482,7,2
482,5,4
482,2,1
482,3,2
483,4,1
483,1,1
483,3,1
483,8,1
483,9,1
484,9,2
484,4,1
484,7,4
485,6,1
485,7,4
485,3,2
485,4,3
485,10,3
485,2,1
485,9,3
486,3,2
486,5,3
486,2,4
486,6,4
486,8,1
486,1,1
486,4,1
487,3,3
487,9,1
487,10,2
487,7,4
487,1,1
487,8,2
488,3,4
488,7,3
488,9,1
488,5,4
488,8,2
488,10,2
488,6,1
488,1,4
489,3,3
489,9,3
490,1,2
490,4,4
490,10,4
490,3,1
490,6,3
490,2,3
490,8,2
491,4,4
491,6,1
493,1,3
493,2,3
493,9,4
494,8,2
494,6,1
494,3,1
494,10,3
494,7,2
495,5,2
496,10,4
496,1,4
496,8,1
496,3,2
497,9,3
497,5,1
497,4,4
497,8,1
497,7,2
497,2,2
498,2,3
498,7,3
498,4,4
499,6,2
499,1,2
499,5,3
499,7,1
499,9,1
499,10,2
500,5,4
500,2,3
500,4,4
500,1,3
500,8,3
500,10,4
503,3,2
503,1,2
503,5,2
503,8,1
503,6,3
503,10,1
503,7,1
503,2,3
505,5,2
506,6,1
506,10,4
506,5,1
506,9,2
506,7,4
506,8,1
506,4,1
506,3,2
506,2,4
507,1,3
508,1,1
508,2,3
508,9,4
508,6,4
508,8,3
508,7,3
510,4,1
510,6,2
510,8,1
510,5,2
510,9,4
510,1,1
510,10,2
510,7,3
511,8,1
511,5,4
511,4,3
511,7,2
511,9,1
512,3,3
512,4,3
512,7,4
512,8,2
512,10,1
512,9,1
512,6,1
513,8,1
513,9,2
513,10,4
513,2,1
513,7,2
513,6,1
513,5,2
514,3,1
514,6,2
514,2,2
515,2,3
515,1,4
516,1,4
516,7,2
517,2,2
517,6,1
517,1,4
517,7,1
517,8,4
517,9,1
518,10,2
518,5,3
519,9,2
519,8,3
519,7,1
519,10,4
519,6,3
519,1,2
520,7,2
520,10,3
520,3,2
520,4,1
520,1,4
520,5,3
521,5,4
521,4,3
521,2,3
521,9,3
522,8,1
522,3,4
522,2,2
522,5,1
522,10,4
522,1,1
522,7,3
524,8,2
524,7,1
524,9,2
524,10,3
525,6,2
525,4,1
525,5,1
525,7,2
525,10,3
525,9,4
526,5,3
526,7,2
526,3,1
526,1,1
526,10,1
526,9,2
526,2,3
526,6,2
526,4,3
526,8,2
527,2,4
527,7,1
527,1,1
527,4,3
527,5,1
527,9,4
527,10,2
527,8,4
529,10,2
529,9,1
529,3,4
529,8,3
529,7,2
529,1,2
529,4,2
529,6,2
530,3,1
531,7,1
531,9,2
531,5,3
531,6,1
531,3,1
531,4,1
531,1,2
531,8,1
532,1,2
532,5,3
532,9,1
532,6,1
532,4,2
532,3,2
532,10,3
532,7,4
534,9,2
534,10,1
534,3,2
535,10,4
536,9,2
536,6,3
536,1,1
536,2,1
536,3,3
537,2,3
537,10,3
537,5,4
537,9,1
537,1,1
537,8,3
538,9,3
538,3,2
538,10,3
538,4,4
538,2,2
538,5,2
538,6,2
539,4,2
540,6,4
540,7,2
540,4,2
540,5,4
540,9,3
540,3,1
541,6,4
